fecha;hora;id_alumno;id_curso;tipo
3/17/2025;11:26:21;2711;10104;BAJA
3/17/2025;01:44:31;3835;9996;ALTA
3/18/2025;12:57:04;4210;10242;BAJA
3/17/2025;11:54:43;4330;10021;BAJA
3/17/2025;12:49:09;4712;10142;ALTA
3/17/2025;12:49:25;4712;10131;ALTA
3/14/2025;05:05:40;4736;10232;BAJA
3/14/2025;05:25:38;4793;10144;ALTA
3/17/2025;12:22:36;4793;10082;ALTA
3/14/2025;05:38:50;4870;10250;ALTA
3/18/2025;01:17:28;5001;10104;ALTA
3/18/2025;01:17:34;5001;10059;BAJA
3/18/2025;01:12:18;5012;10218;ALTA
3/14/2025;05:51:30;5023;10000;BAJA
3/17/2025;05:33:12;5086;10062;ALTA
3/18/2025;11:52:06;5150;10200;ALTA
3/18/2025;10:40:31;5150;10085;ALTA
3/17/2025;09:54:00;5161;10031;BAJA
3/17/2025;06:14:22;5175;10110;ALTA
3/17/2025;05:36:55;5201;10199;ALTA
3/17/2025;03:31:47;5208;10250;ALTA
3/17/2025;04:38:32;5208;10121;BAJA
3/17/2025;11:32:07;5229;10224;ALTA
3/14/2025;04:44:53;5248;10055;ALTA
3/14/2025;04:45:06;5248;9992;BAJA
3/18/2025;03:29:32;5252;9996;ALTA
3/14/2025;05:17:59;5256;10249;ALTA
3/14/2025;05:31:00;5267;10249;ALTA
3/18/2025;03:28:01;5292;10109;ALTA
3/14/2025;05:29:12;5320;10250;ALTA
3/14/2025;05:17:38;5395;10249;ALTA
3/19/2025;08:54:55;5404;10131;ALTA
3/18/2025;04:33:38;5412;10133;ALTA
3/18/2025;04:52:43;5425;10111;ALTA
3/17/2025;10:04:17;5429;10250;ALTA
3/17/2025;05:42:08;5433;10159;ALTA
3/14/2025;04:35:47;5447;9993;ALTA
3/17/2025;03:27:16;5465;10250;BAJA
3/14/2025;05:12:58;5468;10247;ALTA
3/18/2025;10:40:53;5478;10085;ALTA
3/17/2025;09:41:38;5479;10250;ALTA
3/14/2025;05:19:34;5487;10250;ALTA
3/17/2025;02:42:31;5487;10111;BAJA
3/18/2025;06:38:37;5509;10250;ALTA
3/18/2025;10:41:05;5511;10085;ALTA
3/17/2025;05:28:22;5518;9982;BAJA
3/18/2025;10:40:43;5519;10085;ALTA
3/18/2025;11:27:38;5527;10012;ALTA
3/18/2025;03:08:35;5527;10138;ALTA
3/18/2025;03:16:30;5527;10181;ALTA
3/18/2025;04:07:14;5527;10190;BAJA
3/19/2025;12:00:20;5527;10181;BAJA
3/19/2025;12:00:34;5527;10133;ALTA
3/17/2025;02:15:47;5534;10130;ALTA
3/17/2025;11:33:49;5536;10055;ALTA
3/17/2025;11:47:29;5538;10159;ALTA
3/17/2025;12:10:33;5543;10031;ALTA
3/17/2025;09:43:27;5587;10013;BAJA
3/14/2025;05:41:28;5647;10249;ALTA
3/18/2025;01:06:27;5647;10060;ALTA
3/17/2025;11:13:55;5650;10030;BAJA
3/14/2025;09:20:51;5664;10220;BAJA
